epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20
0,0.19932,0.20901,0.0,0.0,0.06,6,12,19,25,31,37,43,49,56,62,68,74,80,86,93,99,105,111,117,124
1,0.19932,0.20901,0.0,0.0,0.09,6,12,19,25,31,37,43,49,56,62,68,74,80,86,93,99,105,111,117,124
2,0.19932,0.20901,0.0,0.0,0.12,6,12,19,25,31,37,43,49,56,62,68,74,80,86,93,99,105,111,117,123
3,0.19932,0.20901,0.0,0.0,0.14,6,12,19,25,31,37,43,49,56,62,68,74,80,86,93,99,105,111,117,123
4,0.19932,0.20901,0.0,0.0,0.17,6,12,19,25,31,37,43,49,55,62,68,74,80,86,93,99,105,111,117,123
5,0.19932,0.20901,0.0,0.0,0.19,6,12,19,25,31,37,43,49,55,62,68,74,81,86,93,99,105,111,117,123
6,0.19932,0.20901,0.0,0.0,0.22,6,12,19,25,31,37,43,49,55,62,68,74,81,86,93,99,105,111,117,123
7,0.19932,0.20901,0.0,0.0,0.25,6,12,19,25,31,37,43,49,55,62,68,74,81,86,93,99,105,111,117,123
8,0.19932,0.20901,0.0,0.0,0.27,6,12,19,25,31,37,43,49,55,62,68,74,81,86,93,99,105,111,117,123
9,0.19932,0.20901,0.0,0.0,0.3,6,12,19,25,31,37,43,49,55,62,68,74,81,86,93,99,105,111,117,123
10,0.19932,0.20901,0.0,0.0,0.33,6,12,19,25,31,37,43,49,55,62,68,75,81,86,93,99,105,111,117,123
11,0.19932,0.20901,0.0,0.0,0.35,6,12,19,25,31,37,43,49,55,62,68,75,81,86,93,99,105,111,117,123
12,0.19932,0.20901,0.0,0.0,0.38,6,12,19,25,31,37,43,49,55,62,68,75,81,86,93,99,105,111,117,123
13,0.19932,0.20901,0.0,0.0,0.4,6,12,19,25,31,37,43,49,55,62,68,75,81,86,93,98,105,111,117,123
14,0.19932,0.20901,0.0,0.0,0.43,6,12,19,25,31,37,43,49,55,62,68,75,81,86,93,98,105,111,117,123
15,0.19932,0.20901,0.0,0.0,0.46,6,12,19,25,31,37,43,49,55,62,67,75,81,86,93,98,105,111,117,123
16,0.19932,0.20901,0.0,0.0,0.48,6,12,19,24,31,37,43,49,55,62,67,75,81,86,93,98,105,111,117,123
17,0.19932,0.20901,0.0,0.0,0.51,6,12,19,24,31,37,43,49,55,62,67,75,81,86,93,98,105,111,117,123
18,0.19932,0.20901,0.0,0.0,0.53,6,12,19,24,31,37,43,49,55,62,67,75,81,86,93,98,105,111,117,123
19,0.19932,0.20901,0.0,0.0,0.56,6,12,19,24,30,37,43,49,55,62,67,75,81,86,93,98,105,111,117,123
