epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20
44,0,0,0.15002,0.16069,1.78,212,418,587,826,1025,1220,1390,1609,1787,1955,2192,2384,2567,2782,2941,3190,3337,3547,3743,3950
45,0,0,0.14985,0.16047,1.8,212,419,587,826,1026,1220,1390,1610,1787,1955,2192,2385,2566,2782,2940,3190,3336,3546,3743,3950
46,0,0,0.14971,0.16027,1.82,213,419,587,827,1027,1220,1390,1610,1787,1954,2191,2385,2565,2782,2940,3189,3335,3546,3742,3950
47,0,0,0.14958,0.16009,1.85,213,420,588,828,1028,1221,1390,1610,1787,1954,2191,2386,2565,2782,2939,3189,3334,3545,3742,3950
48,0,0,0.14947,0.15994,1.87,213,420,588,828,1028,1221,1390,1611,1787,1954,2190,2386,2564,2782,2939,3189,3334,3544,3741,3949
49,0,0,0.14936,0.15979,1.89,213,421,588,829,1029,1221,1390,1611,1787,1954,2189,2387,2563,2781,2938,3189,3333,3544,3741,3949
50,0,0,0.14927,0.15966,1.91,214,421,588,830,1030,1222,1391,1612,1787,1954,2189,2387,2562,2781,2937,3189,3332,3543,3740,3949
51,0,0,0.14917,0.15954,1.94,214,422,588,830,1031,1222,1391,1612,1787,1954,2188,2388,2562,2781,2937,3189,3332,3542,3740,3949
52,0,0,0.14908,0.15942,1.96,214,422,588,831,1031,1223,1391,1613,1787,1954,2188,2388,2561,2781,2936,3189,3331,3542,3739,3948
53,0,0,0.14898,0.1593,1.98,214,422,588,831,1032,1223,1391,1613,1787,1953,2187,2389,2560,2781,2935,3189,3330,3541,3739,3948
54,0,0,0.14888,0.15919,2.0,215,423,589,832,1033,1223,1391,1613,1787,1953,2187,2389,2560,2781,2935,3189,3329,3541,3738,3948
55,0,0,0.14877,0.15907,2.03,215,423,589,833,1034,1224,1391,1614,1787,1953,2187,2390,2559,2781,2934,3190,3329,3540,3738,3948
56,0,0,0.14866,0.15894,2.05,215,424,589,833,1034,1224,1391,1614,1788,1953,2186,2391,2558,2780,2934,3190,3328,3539,3737,3948
57,0,0,0.14854,0.15882,2.08,215,424,589,833,1035,1225,1391,1615,1788,1952,2186,2391,2558,2780,2933,3190,3327,3539,3737,3947
58,0,0,0.14842,0.15869,2.1,215,425,589,834,1036,1225,1391,1615,1788,1952,2185,2392,2557,2780,2932,3190,3327,3538,3736,3947
59,0,0,0.14829,0.15855,2.12,216,425,589,834,1037,1226,1391,1616,1788,1952,2185,2392,2557,2780,2932,3190,3326,3538,3736,3947
60,0,0,0.14815,0.15841,2.15,216,425,589,835,1037,1226,1392,1616,1788,1952,2185,2393,2556,2780,2931,3190,3325,3537,3735,3947
61,0,0,0.14802,0.15826,2.17,216,426,589,835,1038,1227,1392,1617,1788,1951,2184,2393,2555,2780,2930,3190,3324,3536,3735,3946
62,0,0,0.14788,0.15811,2.2,216,426,589,836,1039,1227,1392,1617,1788,1951,2184,2394,2555,2780,2930,3190,3324,3536,3734,3946
63,0,0,0.14774,0.15797,2.22,217,427,589,836,1040,1228,1392,1618,1788,1951,2184,2394,2554,2780,2929,3190,3323,3535,3734,3946
64,0,0,0.14761,0.15782,2.24,217,427,589,836,1040,1228,1392,1618,1788,1950,2184,2395,2554,2780,2928,3190,3322,3535,3733,3946
65,0,0,0.14747,0.15768,2.26,217,428,589,836,1041,1229,1392,1619,1788,1950,2183,2396,2553,2780,2927,3190,3321,3534,3733,3945
66,0,0,0.14735,0.15755,2.28,217,428,589,837,1042,1229,1392,1619,1788,1950,2183,2396,2553,2780,2927,3191,3321,3534,3732,3945
67,0,0,0.14722,0.15742,2.31,218,428,589,837,1042,1230,1392,1620,1788,1949,2183,2397,2552,2780,2926,3191,3320,3533,3732,3945
68,0,0,0.14711,0.1573,2.33,218,429,589,837,1043,1230,1392,1620,1788,1949,2183,2397,2552,2780,2926,3191,3319,3533,3731,3945
69,0,0,0.14699,0.15719,2.36,218,429,589,837,1044,1231,1392,1621,1788,1949,2182,2398,2551,2780,2925,3191,3319,3532,3731,3944
70,0,0,0.14688,0.15708,2.38,218,430,589,837,1044,1231,1392,1621,1787,1948,2182,2399,2550,2780,2924,3191,3318,3531,3730,3944
71,0,0,0.14678,0.15697,2.4,218,430,589,838,1045,1232,1392,1622,1787,1948,2182,2399,2550,2780,2924,3191,3317,3531,3730,3944
72,0,0,0.14668,0.15687,2.42,219,430,589,838,1046,1232,1392,1623,1787,1947,2182,2400,2549,2780,2923,3191,3316,3530,3730,3944
73,0,0,0.14657,0.15676,2.45,219,431,589,838,1046,1233,1392,1623,1787,1947,2181,2401,2549,2780,2922,3191,3315,3530,3729,3944
74,0,0,0.14647,0.15666,2.48,219,431,589,838,1047,1233,1392,1624,1787,1947,2181,2401,2548,2780,2922,3192,3315,3529,3729,3943
75,0,0.00095,0.14637,0.15655,2.5,219,432,589,838,1047,1234,1392,1624,1787,1946,2181,2402,2548,2780,2921,3192,3314,3529,3728,3943
76,0.00089,0.00236,0.14627,0.15644,2.53,220,432,589,838,1048,1234,1392,1625,1787,1946,2181,2403,2547,2780,2921,3192,3313,3528,3728,3943
77,0.0023,0.00382,0.14617,0.15633,2.55,220,432,589,838,1049,1235,1392,1625,1787,1946,2181,2403,2547,2780,2920,3192,3312,3528,3727,3943
78,0.00373,0.00533,0.14606,0.15621,2.58,220,433,589,838,1049,1235,1392,1626,1788,1945,2180,2404,2546,2780,2919,3192,3312,3527,3727,3942
79,0.00517,0.00687,0.14596,0.15609,2.61,220,433,589,838,1050,1236,1392,1627,1788,1945,2180,2404,2546,2780,2919,3192,3311,3527,3726,3942
80,0.00664,0.00846,0.14585,0.15596,2.63,221,434,589,838,1051,1236,1392,1627,1788,1945,2180,2405,2545,2780,2918,3192,3310,3526,3726,3942
81,0.00813,0.01008,0.14574,0.15583,2.65,221,434,589,838,1051,1237,1392,1628,1788,1944,2180,2406,2545,2780,2918,3192,3309,3525,3725,3942
82,0.00964,0.01171,0.14563,0.1557,2.68,221,434,589,838,1052,1238,1392,1628,1788,1944,2179,2406,2544,2780,2917,3192,3308,3525,3725,3941
83,0.01118,0.01338,0.14552,0.15557,2.7,221,435,589,838,1053,1238,1392,1629,1788,1944,2179,2407,2544,2780,2916,3192,3308,3524,3724,3941
84,0.01273,0.01507,0.1454,0.15544,2.72,222,435,589,838,1053,1239,1392,1630,1788,1944,2179,2408,2543,2780,2916,3192,3307,3524,3724,3941
85,0.0143,0.01679,0.14529,0.1553,2.74,222,436,589,838,1054,1239,1392,1630,1788,1943,2178,2408,2543,2780,2915,3192,3306,3523,3723,3941
86,0.01588,0.01852,0.14517,0.15517,2.76,222,436,589,838,1054,1240,1392,1631,1788,1943,2178,2409,2542,2779,2915,3192,3305,3523,3723,3941
87,0.01746,0.02025,0.14505,0.15503,2.79,222,436,589,838,1055,1240,1392,1631,1788,1943,2178,2409,2542,2779,2914,3192,3304,3522,3722,3940
88,0.01904,0.022,0.14494,0.15489,2.81,223,437,589,838,1056,1241,1392,1632,1787,1942,2178,2410,2541,2779,2913,3192,3303,3522,3722,3940
89,0.02062,0.02375,0.14482,0.15475,2.83,223,437,589,837,1056,1241,1392,1633,1787,1942,2177,2411,2541,2779,2913,3192,3303,3521,3721,3940
90,0.02219,0.02549,0.1447,0.15462,2.85,223,438,589,837,1057,1242,1392,1633,1787,1942,2177,2411,2540,2779,2912,3192,3302,3520,3721,3940
91,0.02376,0.02724,0.14459,0.15448,2.87,223,438,589,837,1057,1242,1392,1634,1787,1941,2177,2412,2540,2778,2911,3192,3301,3520,3720,3939
92,0.02532,0.029,0.14447,0.15434,2.9,224,438,589,836,1058,1243,1392,1635,1788,1941,2176,2413,2539,2778,2911,3192,3300,3519,3720,3939
93,0.0269,0.03075,0.14436,0.1542,2.92,224,439,589,836,1059,1243,1392,1635,1788,1941,2176,2413,2538,2778,2910,3192,3299,3519,3719,3939
94,0.02848,0.03249,0.14424,0.15406,2.94,224,439,589,836,1059,1244,1392,1636,1788,1940,2176,2414,2538,2777,2910,3192,3298,3518,3719,3939
95,0.03006,0.03422,0.14412,0.15392,2.97,224,440,589,835,1060,1245,1392,1637,1788,1940,2176,2415,2537,2777,2909,3192,3298,3518,3718,3938
96,0.03166,0.03593,0.144,0.15378,2.98,225,440,589,835,1060,1245,1392,1637,1788,1940,2176,2415,2537,2777,2908,3192,3297,3517,3718,3938
97,0.03327,0.03767,0.14388,0.15365,3.0,225,440,588,834,1061,1246,1392,1638,1788,1939,2175,2416,2536,2777,2908,3192,3296,3517,3717,3938
98,0.0349,0.03941,0.14376,0.15351,3.03,225,441,588,833,1062,1246,1392,1639,1788,1939,2175,2417,2536,2777,2907,3192,3295,3516,3716,3938
99,0.03654,0.04116,0.14364,0.15337,3.06,225,441,588,833,1062,1247,1392,1640,1788,1939,2175,2417,2535,2776,2907,3192,3294,3515,3716,3937
100,0.03821,0.04292,0.14351,0.15323,3.08,226,441,588,832,1063,1247,1392,1640,1788,1939,2175,2418,2534,2776,2906,3192,3293,3515,3715,3937
101,0.0399,0.04472,0.14339,0.15308,3.1,226,442,588,831,1063,1248,1391,1641,1788,1938,2174,2418,2534,2776,2906,3192,3292,3514,3715,3937
102,0.04162,0.04653,0.14326,0.15294,3.12,226,442,587,831,1064,1248,1391,1642,1788,1938,2174,2419,2533,2776,2905,3192,3292,3514,3714,3937
103,0.04337,0.04836,0.14313,0.15279,3.14,226,443,587,830,1065,1249,1391,1642,1788,1938,2174,2420,2533,2776,2904,3192,3291,3513,3714,3937
104,0.04515,0.05023,0.143,0.15264,3.16,227,443,587,829,1065,1249,1391,1643,1788,1937,2174,2420,2532,2775,2904,3192,3290,3513,3713,3936
105,0.04695,0.05213,0.14286,0.15249,3.18,227,443,587,828,1066,1250,1391,1644,1788,1937,2174,2421,2531,2775,2903,3192,3289,3512,3713,3936
106,0.04879,0.05407,0.14272,0.15233,3.21,227,444,586,827,1067,1251,1391,1645,1788,1937,2173,2421,2531,2775,2903,3192,3288,3511,3712,3936
107,0.05065,0.05605,0.14258,0.15217,3.23,227,444,586,826,1067,1251,1391,1645,1788,1936,2173,2422,2530,2775,2902,3192,3287,3511,3712,3936
108,0.05255,0.05807,0.14244,0.15201,3.25,228,444,586,826,1068,1252,1391,1646,1788,1936,2173,2423,2530,2775,2902,3192,3286,3510,3711,3935
109,0.05448,0.06012,0.1423,0.15184,3.27,228,445,585,825,1068,1252,1391,1647,1788,1936,2173,2423,2529,2774,2901,3192,3285,3510,3711,3935
110,0.05642,0.06218,0.14215,0.15168,3.29,228,445,585,824,1069,1253,1391,1648,1788,1936,2173,2424,2528,2774,2901,3192,3285,3509,3710,3935
111,0.0584,0.06426,0.142,0.15151,3.32,228,445,584,823,1069,1253,1391,1649,1788,1935,2172,2424,2528,2774,2900,3192,3284,3509,3710,3935
112,0.06039,0.06635,0.14185,0.15134,3.34,229,446,584,822,1070,1254,1391,1649,1788,1935,2172,2425,2527,2774,2900,3192,3283,3508,3709,3934
113,0.06238,0.06842,0.1417,0.15117,3.36,229,446,584,821,1071,1254,1391,1650,1788,1935,2172,2425,2526,2773,2899,3192,3282,3507,3709,3934
114,0.06436,0.07049,0.14155,0.151,3.38,229,446,583,820,1071,1255,1391,1651,1788,1934,2172,2426,2526,2773,2899,3192,3281,3507,3708,3934
115,0.06634,0.07253,0.1414,0.15084,3.41,229,447,583,819,1072,1256,1391,1652,1788,1934,2171,2426,2525,2773,2898,3192,3280,3506,3708,3934
116,0.06829,0.07452,0.14125,0.15068,3.43,230,447,582,818,1072,1256,1391,1653,1788,1934,2171,2427,2524,2773,2898,3192,3279,3506,3707,3934
117,0.07022,0.07646,0.14111,0.15052,3.45,230,448,582,817,1073,1257,1391,1653,1788,1934,2171,2428,2524,2773,2897,3192,3278,3505,3707,3933
118,0.07213,0.0784,0.14096,0.15036,3.47,230,448,581,815,1074,1257,1391,1654,1788,1934,2171,2428,2523,2773,2897,3192,3277,3505,3706,3933
119,0.07401,0.08031,0.14082,0.1502,3.49,230,448,581,814,1074,1258,1391,1655,1788,1933,2171,2429,2522,2773,2896,3192,3277,3504,3705,3933
120,0.07587,0.08219,0.14068,0.15005,3.51,231,449,580,813,1075,1258,1391,1656,1788,1933,2170,2429,2521,2773,2896,3192,3276,3503,3705,3933
121,0.07771,0.08404,0.14054,0.1499,3.54,231,449,580,812,1075,1259,1391,1656,1788,1933,2170,2430,2521,2772,2895,3192,3275,3503,3704,3932
122,0.07954,0.08587,0.1404,0.14975,3.56,231,449,579,811,1076,1259,1391,1657,1788,1933,2170,2430,2520,2772,2895,3192,3274,3502,3704,3932
123,0.08134,0.08767,0.14026,0.1496,3.58,231,450,579,810,1077,1260,1391,1658,1788,1932,2170,2431,2519,2772,2894,3192,3273,3502,3703,3932
124,0.08313,0.08946,0.14012,0.14945,3.6,232,450,578,809,1077,1261,1391,1659,1788,1932,2170,2431,2518,2772,2893,3192,3272,3501,3703,3932
125,0.08489,0.09124,0.13999,0.14931,3.62,232,450,578,808,1078,1261,1391,1660,1788,1932,2169,2432,2517,2772,2893,3192,3271,3501,3702,3931
126,0.08664,0.093,0.13985,0.14916,3.64,232,451,577,806,1078,1262,1391,1660,1788,1932,2169,2432,2516,2772,2892,3192,3270,3500,3702,3931
127,0.08837,0.09474,0.13972,0.14902,3.66,232,451,577,805,1079,1262,1391,1661,1788,1932,2169,2433,2516,2772,2892,3192,3269,3499,3701,3931
128,0.09008,0.09646,0.13959,0.14888,3.69,233,451,576,804,1080,1263,1391,1662,1788,1931,2169,2433,2515,2771,2891,3192,3269,3499,3701,3931
129,0.09177,0.09816,0.13946,0.14874,3.71,233,452,575,803,1080,1263,1391,1663,1788,1931,2169,2433,2514,2771,2890,3192,3268,3498,3700,3930
130,0.09345,0.09982,0.13933,0.1486,3.73,233,452,575,802,1081,1264,1391,1664,1788,1931,2169,2434,2513,2771,2890,3192,3267,3498,3700,3930
131,0.0951,0.10146,0.1392,0.14847,3.75,233,452,574,800,1082,1264,1391,1664,1788,1931,2169,2434,2512,2771,2889,3192,3266,3497,3699,3930
132,0.09675,0.10308,0.13908,0.14833,3.77,234,453,574,799,1082,1265,1391,1665,1788,1931,2169,2435,2511,2771,2888,3192,3265,3496,3699,3930
133,0.09838,0.10471,0.13895,0.1482,3.79,234,453,573,798,1083,1266,1391,1666,1788,1931,2169,2435,2510,2771,2887,3192,3264,3496,3698,3929
134,0.1,0.10632,0.13883,0.14806,3.82,234,453,572,797,1083,1266,1391,1667,1788,1931,2169,2436,2509,2771,2887,3192,3263,3495,3698,3929
135,0.10161,0.10794,0.1387,0.14793,3.84,234,454,572,796,1084,1267,1391,1667,1788,1930,2168,2436,2509,2771,2886,3192,3262,3495,3697,3929
136,0.10323,0.10956,0.13858,0.1478,3.86,235,454,571,795,1085,1267,1391,1668,1788,1930,2168,2436,2508,2771,2885,3192,3261,3494,3697,3929
137,0.10484,0.11116,0.13845,0.14766,3.88,235,454,571,793,1085,1268,1391,1669,1788,1930,2168,2437,2507,2771,2884,3192,3260,3494,3696,3929
138,0.10645,0.11273,0.13833,0.14753,3.9,235,455,570,792,1086,1268,1391,1670,1788,1930,2168,2437,2506,2771,2883,3192,3260,3493,3696,3928
139,0.10807,0.11431,0.1382,0.1474,3.93,235,455,569,791,1087,1269,1391,1670,1788,1930,2168,2437,2505,2771,2883,3192,3259,3492,3695,3928
140,0.10968,0.11591,0.13808,0.14727,3.95,236,455,569,790,1087,1269,1391,1671,1788,1930,2168,2438,2504,2771,2882,3192,3258,3492,3695,3928
141,0.11129,0.11751,0.13795,0.14713,3.97,236,456,568,789,1088,1270,1391,1672,1788,1930,2168,2438,2503,2771,2881,3192,3257,3491,3694,3928
142,0.1129,0.11909,0.13783,0.147,3.99,236,456,567,787,1089,1271,1391,1673,1788,1929,2167,2438,2502,2771,2880,3192,3256,3491,3694,3927
143,0.1145,0.12069,0.1377,0.14687,4.01,237,456,567,786,1089,1271,1391,1673,1788,1929,2167,2438,2501,2771,2879,3192,3255,3490,3693,3927
144,0.11611,0.1223,0.13758,0.14674,4.03,237,457,566,785,1090,1272,1391,1674,1788,1929,2167,2439,2500,2771,2878,3192,3254,3490,3693,3927
145,0.11771,0.12392,0.13745,0.1466,4.06,237,457,565,784,1090,1272,1391,1675,1788,1929,2167,2439,2499,2771,2877,3192,3253,3489,3692,3927
146,0.11933,0.12556,0.13733,0.14646,4.08,237,457,565,783,1091,1273,1391,1676,1788,1929,2167,2439,2498,2771,2877,3192,3253,3489,3692,3926
147,0.12095,0.1272,0.1372,0.14632,4.1,238,458,564,781,1092,1273,1391,1676,1788,1929,2167,2440,2497,2771,2876,3192,3252,3488,3691,3926
148,0.12258,0.12886,0.13708,0.14619,4.13,238,458,563,780,1093,1274,1391,1677,1788,1929,2167,2440,2496,2771,2875,3192,3251,3488,3691,3926
149,0.12423,0.13057,0.13695,0.14604,4.15,238,458,563,779,1093,1274,1391,1678,1788,1929,2167,2440,2495,2771,2874,3192,3250,3487,3690,3926
150,0.12593,0.13236,0.13681,0.14589,4.17,238,459,562,778,1094,1275,1391,1678,1788,1929,2167,2440,2494,2771,2873,3192,3249,3486,3690,3925
151,0.12783,0.13445,0.13666,0.14572,4.2,239,459,561,777,1095,1276,1391,1679,1788,1929,2168,2440,2493,2770,2872,3192,3248,3486,3689,3925
152,0.13059,0.13749,0.13645,0.14546,4.22,239,459,560,775,1095,1276,1391,1680,1788,1929,2168,2441,2492,2770,2871,3192,3247,3485,3689,3925
153,0.13492,0.14218,0.13611,0.14506,4.24,239,459,560,774,1096,1277,1391,1681,1788,1929,2168,2441,2492,2770,2871,3192,3247,3485,3688,3925
154,0.14078,0.14826,0.13565,0.14455,4.26,239,460,559,773,1097,1277,1391,1681,1788,1928,2168,2441,2491,2770,2870,3192,3246,3484,3688,3924
155,0.14717,0.15503,0.13514,0.14397,4.29,240,460,558,772,1097,1278,1391,1682,1788,1928,2168,2441,2490,2770,2869,3192,3245,3484,3687,3924
156,0.15288,0.16104,0.13469,0.14346,4.31,240,460,557,771,1098,1278,1391,1682,1788,1928,2168,2441,2489,2770,2868,3192,3244,3483,3687,3924
157,0.1573,0.16588,0.13434,0.14305,4.34,240,461,557,769,1099,1279,1391,1683,1789,1928,2168,2441,2488,2769,2867,3192,3243,3483,3686,3924
158,0.16065,0.16941,0.13407,0.14274,4.36,240,461,556,768,1099,1280,1391,1684,1789,1928,2168,2441,2487,2769,2866,3192,3243,3482,3686,3923
159,0.16337,0.17248,0.13385,0.14248,4.38,241,461,555,767,1100,1280,1391,1684,1789,1928,2168,2441,2487,2769,2866,3192,3242,3482,3685,3923
160,0.16606,0.17553,0.13364,0.14222,4.4,241,461,554,766,1101,1281,1391,1685,1789,1928,2168,2441,2486,2769,2865,3192,3241,3481,3685,3923
161,0.16935,0.17909,0.13337,0.14191,4.42,241,462,553,764,1102,1281,1391,1686,1788,1928,2169,2441,2485,2768,2864,3192,3240,3481,3684,3922
162,0.17339,0.18326,0.13305,0.14155,4.44,242,462,552,763,1102,1282,1391,1686,1788,1928,2169,2442,2484,2768,2863,3193,3239,3480,3684,3922
163,0.17776,0.18773,0.13269,0.14116,4.47,242,462,552,762,1103,1283,1390,1687,1788,1927,2169,2442,2484,2768,2862,3193,3238,3480,3683,3922
164,0.18196,0.19207,0.13236,0.14078,4.49,242,462,551,760,1104,1283,1390,1688,1788,1927,2169,2442,2483,2768,2861,3193,3238,3479,3683,3922
165,0.18568,0.19608,0.13205,0.14043,4.51,242,462,550,759,1104,1284,1390,1688,1788,1927,2170,2442,2482,2768,2860,3193,3237,3479,3682,3921
166,0.18865,0.1994,0.13181,0.14014,4.53,243,463,549,758,1105,1284,1390,1689,1788,1927,2170,2443,2482,2767,2859,3193,3236,3478,3682,3921
167,0.19131,0.20241,0.1316,0.13988,4.56,243,463,548,756,1106,1285,1390,1690,1788,1927,2170,2443,2481,2767,2858,3193,3235,3478,3681,3921
168,0.19422,0.20559,0.13136,0.1396,4.58,243,463,547,755,1106,1286,1389,1690,1788,1927,2170,2443,2480,2767,2857,3194,3234,3477,3681,3921
169,0.19765,0.20914,0.13108,0.13929,4.6,243,463,546,754,1107,1286,1389,1691,1788,1927,2170,2443,2480,2767,2857,3194,3233,3477,3680,3920
170,0.2015,0.21296,0.13076,0.13895,4.62,244,463,545,753,1108,1287,1389,1692,1788,1927,2171,2443,2479,2766,2856,3194,3233,3476,3680,3920
171,0.20538,0.21674,0.13045,0.13862,4.65,244,463,545,751,1108,1287,1389,1692,1788,1927,2171,2443,2479,2766,2855,3194,3232,3476,3679,3920
172,0.20892,0.22014,0.13016,0.13831,4.67,244,464,544,750,1109,1288,1389,1693,1788,1927,2171,2443,2478,2766,2854,3194,3231,3475,3679,3920
