epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20,band_21,band_22,band_23,band_24,band_25,band_26,band_27,band_28,band_29,band_30
0,0,0,0.13886,0.12845,0.2,2,4,6,8,11,13,15,17,19,21,23,25,27,30,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
1,0.00027,0.00351,0.13829,0.12791,0.28,2,4,6,9,11,13,15,17,19,21,23,25,27,30,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
2,0.00711,0.01046,0.13782,0.12746,0.35,2,4,6,9,11,13,15,17,19,21,23,25,27,29,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
3,0.01265,0.0159,0.13743,0.12711,0.42,2,4,6,9,11,13,15,17,19,21,23,25,28,29,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
4,0.0167,0.01969,0.13715,0.12686,0.5,2,4,6,9,11,13,15,17,19,21,23,25,28,29,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
5,0.01935,0.02194,0.13697,0.12672,0.58,2,4,6,9,11,13,15,17,19,21,23,25,28,29,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
6,0.0211,0.02323,0.13684,0.12664,0.67,2,4,6,9,11,13,15,17,19,21,23,25,28,29,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
7,0.02255,0.02425,0.13674,0.12657,0.75,2,4,6,9,11,13,15,17,19,21,23,25,28,29,32,34,36,38,40,42,44,46,49,51,53,55,57,59,61,63
8,0.02409,0.02546,0.13663,0.12649,0.81,2,4,6,9,11,13,15,17,19,21,23,25,28,29,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
9,0.02595,0.02707,0.1365,0.12639,0.88,2,4,6,9,11,13,15,17,19,21,23,25,28,29,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
10,0.02817,0.02918,0.13635,0.12625,0.95,2,4,6,9,11,13,15,17,19,21,23,26,28,29,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
11,0.03075,0.03179,0.13617,0.12608,1.02,2,4,6,9,11,13,15,17,19,21,23,26,28,29,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
12,0.03359,0.03482,0.13597,0.12588,1.09,2,4,6,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
13,0.03662,0.03813,0.13575,0.12567,1.16,2,4,6,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
14,0.03971,0.04156,0.13554,0.12544,1.22,2,4,6,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
15,0.04278,0.04501,0.13532,0.12522,1.28,2,4,6,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
16,0.04577,0.0484,0.13511,0.12499,1.35,2,4,6,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
17,0.04867,0.05165,0.1349,0.12478,1.43,2,4,6,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
18,0.05151,0.05481,0.1347,0.12457,1.51,2,4,6,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,53,55,57,59,61,63
19,0.05429,0.05791,0.1345,0.12437,1.59,2,4,7,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
20,0.05714,0.06115,0.1343,0.12415,1.65,2,4,7,9,11,13,15,17,19,21,23,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
21,0.06014,0.06464,0.13409,0.12392,1.73,2,4,7,9,11,13,15,17,19,21,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
22,0.06335,0.06831,0.13386,0.12368,1.82,2,4,7,9,11,13,15,17,19,21,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
23,0.06667,0.07188,0.13362,0.12344,1.89,2,4,7,9,11,13,15,17,19,21,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
24,0.07004,0.07512,0.13338,0.12323,1.96,2,4,7,9,11,13,15,17,19,21,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
25,0.07357,0.07841,0.13313,0.12301,2.03,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
26,0.07746,0.08221,0.13285,0.12275,2.11,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
27,0.0819,0.08649,0.13253,0.12247,2.19,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
28,0.08681,0.0912,0.13217,0.12215,2.25,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,38,40,42,44,46,49,50,52,55,57,59,61,63
29,0.09191,0.09618,0.1318,0.12182,2.32,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,37,40,42,44,46,49,50,52,55,57,59,61,63
30,0.09688,0.10097,0.13144,0.12149,2.41,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,37,40,42,44,46,49,50,52,55,57,59,61,63
31,0.10153,0.10531,0.1311,0.1212,2.48,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,37,40,42,44,46,49,50,52,55,57,59,61,63
32,0.1059,0.10929,0.13078,0.12093,2.58,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,37,40,42,44,46,49,50,52,55,57,59,61,63
33,0.11006,0.11307,0.13048,0.12067,2.65,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,37,40,42,44,46,49,50,52,54,57,59,61,63
34,0.11411,0.1168,0.13018,0.12042,2.72,2,4,7,9,11,13,15,17,19,22,24,26,28,30,32,34,36,37,40,42,44,46,49,50,52,54,57,59,61,63
35,0.118,0.12061,0.12989,0.12016,2.8,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,40,42,44,46,49,50,52,54,57,59,61,63
36,0.12171,0.12434,0.12962,0.1199,2.87,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,42,44,46,49,50,52,54,57,59,61,63
37,0.12527,0.12772,0.12936,0.11967,2.94,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,42,44,46,49,50,52,54,57,59,61,63
38,0.12855,0.13101,0.12911,0.11944,3.01,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,42,44,46,49,50,52,54,57,59,61,63
39,0.13162,0.13415,0.12889,0.11923,3.1,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,42,44,46,49,50,52,54,57,59,61,63
40,0.13452,0.13714,0.12867,0.11902,3.17,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,42,44,46,49,50,52,54,57,59,61,63
41,0.13735,0.13991,0.12846,0.11883,3.24,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,42,44,46,49,50,52,54,57,59,61,63
42,0.14009,0.14251,0.12826,0.11865,3.33,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,42,44,46,49,50,52,54,57,59,61,63
43,0.1427,0.14497,0.12806,0.11848,3.4,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,36,37,39,41,44,46,49,50,52,54,57,59,61,63
44,0.1452,0.14731,0.12788,0.11832,3.48,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
45,0.14761,0.14959,0.12769,0.11816,3.57,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
46,0.15,0.15193,0.12752,0.118,3.65,2,4,7,9,11,13,15,17,20,22,24,26,28,30,32,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
47,0.15238,0.15435,0.12734,0.11783,3.73,2,4,7,9,11,13,15,18,20,22,24,26,28,30,32,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
48,0.15472,0.15679,0.12716,0.11766,3.81,2,4,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
49,0.15701,0.15918,0.12699,0.11749,3.89,2,4,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
50,0.15924,0.16144,0.12682,0.11733,3.99,2,4,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
51,0.16145,0.16358,0.12665,0.11719,4.06,2,4,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
52,0.16361,0.1656,0.12649,0.11704,4.14,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
53,0.16571,0.16758,0.12633,0.1169,4.22,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
54,0.16783,0.16948,0.12617,0.11677,4.29,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
55,0.16988,0.17134,0.12602,0.11664,4.37,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,44,46,49,50,52,54,57,59,61,63
56,0.17189,0.17323,0.12586,0.11651,4.46,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
57,0.1739,0.17518,0.12571,0.11637,4.54,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
58,0.17589,0.17715,0.12556,0.11623,4.64,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
59,0.17784,0.17912,0.12541,0.11609,4.72,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
60,0.17975,0.18111,0.12526,0.11595,4.79,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
61,0.18167,0.18308,0.12512,0.11581,4.86,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
62,0.18357,0.18488,0.12497,0.11568,4.95,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
63,0.18546,0.18654,0.12483,0.11557,5.02,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
64,0.18728,0.18811,0.12469,0.11545,5.1,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
65,0.18908,0.18978,0.12455,0.11534,5.18,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
66,0.1909,0.1916,0.12441,0.11521,5.26,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
67,0.1927,0.19345,0.12427,0.11507,5.34,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,46,49,50,52,54,57,59,61,63
68,0.19447,0.19521,0.12414,0.11495,5.42,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
69,0.19628,0.19691,0.124,0.11483,5.49,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
70,0.19812,0.19853,0.12385,0.11471,5.57,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
71,0.19992,0.20008,0.12372,0.1146,5.66,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
72,0.20169,0.20174,0.12358,0.11448,5.76,2,5,7,9,11,13,15,18,20,22,24,26,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
73,0.2035,0.20362,0.12344,0.11435,5.86,2,5,7,9,11,13,15,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
74,0.20529,0.20549,0.1233,0.11421,5.94,2,5,7,9,11,13,15,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
75,0.20708,0.20729,0.12316,0.11408,6.02,2,5,7,9,11,13,15,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
76,0.20891,0.20902,0.12302,0.11396,6.11,2,5,7,9,11,13,15,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
77,0.21073,0.2107,0.12288,0.11384,6.2,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,50,52,54,57,59,61,63
78,0.21255,0.21243,0.12273,0.11371,6.28,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
79,0.2144,0.2143,0.12259,0.11358,6.36,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
80,0.21626,0.21622,0.12245,0.11344,6.43,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
81,0.21813,0.21809,0.1223,0.1133,6.52,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
82,0.22003,0.21993,0.12215,0.11317,6.58,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
83,0.22195,0.2218,0.122,0.11303,6.66,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
84,0.22389,0.22378,0.12185,0.11289,6.75,2,5,7,9,11,13,16,18,20,22,24,27,28,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
85,0.22586,0.22587,0.12169,0.11274,6.83,2,5,7,9,11,13,16,18,20,22,24,27,29,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
86,0.22785,0.22797,0.12154,0.11258,6.91,2,5,7,9,11,13,16,18,20,22,24,27,29,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
87,0.22989,0.23003,0.12138,0.11243,6.99,2,5,7,9,11,13,16,18,20,22,24,27,29,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
88,0.23195,0.23207,0.12121,0.11228,7.06,2,5,7,9,11,13,16,18,20,22,24,27,29,30,33,34,35,37,39,41,43,45,49,49,52,54,57,59,61,63
89,0.23405,0.23422,0.12105,0.11213,7.14,2,5,7,9,11,13,16,18,20,22,24,27,29,30,33,34,35,37,39,40,43,45,49,49,52,54,57,59,61,63
90,0.23618,0.23649,0.12088,0.11196,7.2,2,5,7,9,11,13,16,18,20,22,24,27,29,30,33,34,35,37,38,40,43,45,49,49,52,54,57,59,61,63
91,0.23835,0.2388,0.12071,0.11179,7.29,2,5,7,9,11,13,16,18,20,22,24,27,29,30,33,34,35,37,38,40,43,45,49,49,52,54,57,59,61,63
92,0.24056,0.24106,0.12053,0.11163,7.37,2,5,7,9,11,13,16,18,20,22,25,27,29,30,33,34,35,37,38,40,43,45,49,49,52,54,57,59,61,63
93,0.2428,0.24334,0.12035,0.11146,7.46,2,5,7,9,11,13,16,18,20,22,25,27,29,30,33,34,35,37,38,40,43,45,49,49,52,54,57,59,61,63
94,0.24509,0.24574,0.12017,0.11128,7.55,2,5,7,9,11,13,16,18,20,22,25,27,29,30,33,34,35,37,38,40,43,45,49,49,52,54,57,59,61,63
95,0.24741,0.24824,0.11999,0.1111,7.61,2,5,7,9,11,13,16,18,20,22,25,27,29,30,33,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
96,0.24976,0.25073,0.1198,0.11091,7.68,2,5,7,9,11,13,16,18,20,22,25,27,29,30,33,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
97,0.25215,0.2532,0.11961,0.11073,7.75,2,5,7,9,11,13,16,18,20,22,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
98,0.25458,0.25571,0.11941,0.11054,7.83,2,5,7,9,11,13,16,18,20,22,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
99,0.25705,0.25832,0.11922,0.11035,7.91,2,5,7,9,11,13,16,18,20,22,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
100,0.25953,0.26097,0.11902,0.11015,7.98,2,5,7,9,11,13,16,18,20,22,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
101,0.262,0.26358,0.11882,0.10996,8.05,2,5,7,9,11,13,16,18,20,22,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
102,0.26448,0.26621,0.11862,0.10976,8.13,2,5,7,9,11,13,16,18,20,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
103,0.26701,0.2689,0.11841,0.10956,8.22,2,5,7,9,11,13,16,18,20,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
104,0.26958,0.27166,0.11821,0.10935,8.29,2,5,7,9,11,13,16,18,20,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
105,0.27219,0.27438,0.11799,0.10915,8.37,2,5,7,9,11,13,16,18,20,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
106,0.27482,0.27709,0.11778,0.10894,8.44,2,5,7,9,11,13,16,18,20,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
107,0.27747,0.2799,0.11757,0.10873,8.51,2,5,7,9,11,13,16,18,20,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
108,0.28013,0.28272,0.11735,0.10852,8.57,2,5,7,9,11,13,16,18,20,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
109,0.28281,0.28552,0.11713,0.10831,8.64,2,5,7,9,11,13,16,18,21,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
110,0.28553,0.28837,0.11691,0.10809,8.71,2,5,7,9,11,13,16,18,21,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
111,0.28827,0.2913,0.11668,0.10787,8.79,2,5,7,9,11,13,16,18,21,23,25,27,29,30,34,34,35,36,38,40,43,45,49,49,52,54,57,59,61,63
112,0.29104,0.29419,0.11646,0.10765,8.85,2,5,7,9,11,13,16,18,21,23,25,27,29,30,34,34,34,36,38,40,43,45,49,49,52,54,57,59,61,63
113,0.29383,0.29704,0.11623,0.10743,8.91,2,5,7,9,11,13,16,18,21,23,25,27,29,30,34,34,34,36,38,40,43,45,49,49,52,54,57,59,61,63
114,0.29662,0.30002,0.116,0.1072,8.98,2,5,7,9,11,13,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
115,0.29943,0.30305,0.11577,0.10697,9.05,2,5,7,9,11,13,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
116,0.30227,0.30601,0.11553,0.10674,9.12,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
117,0.30512,0.30905,0.11529,0.10651,9.22,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
118,0.308,0.31219,0.11506,0.10627,9.28,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
119,0.31091,0.31526,0.11481,0.10603,9.37,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
120,0.31383,0.31833,0.11457,0.10579,9.44,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
121,0.31677,0.32155,0.11432,0.10554,9.51,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
122,0.31974,0.32468,0.11408,0.1053,9.58,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
123,0.32271,0.32782,0.11383,0.10505,9.65,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
124,0.32571,0.33111,0.11357,0.10479,9.71,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
125,0.32874,0.33427,0.11332,0.10455,9.79,2,5,7,9,11,12,16,18,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,61,63
126,0.33178,0.33749,0.11306,0.10429,9.86,2,5,7,9,11,12,16,19,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,60,63
127,0.33484,0.34082,0.1128,0.10403,9.92,2,5,7,9,11,12,16,19,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,60,63
128,0.33793,0.34399,0.11254,0.10378,9.99,2,5,7,9,11,12,16,19,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,60,63
129,0.34104,0.34739,0.11228,0.10351,10.05,2,5,7,9,11,12,16,19,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,60,63
130,0.34416,0.3507,0.11201,0.10325,10.11,2,5,7,9,11,12,16,19,21,23,25,27,29,30,34,35,34,36,38,40,43,45,49,49,52,54,57,59,60,63
131,0.34731,0.35401,0.11174,0.10298,10.18,2,5,7,9,11,12,16,19,21,23,25,27,29,30,33,35,34,36,38,40,43,45,49,49,52,54,57,59,60,63
132,0.35048,0.35748,0.11147,0.10271,10.24,2,5,7,9,11,12,16,19,21,23,25,27,29,30,33,35,34,35,37,40,43,45,49,49,52,54,57,59,60,63
133,0.35367,0.36076,0.11119,0.10244,10.3,2,5,7,9,11,12,16,19,21,23,25,27,29,30,33,35,34,35,37,39,43,45,49,49,52,54,57,59,60,63
134,0.35688,0.36433,0.11092,0.10216,10.39,2,5,7,9,11,12,16,19,21,23,25,27,29,30,33,35,34,35,37,39,43,45,49,49,52,54,57,59,60,63
135,0.36011,0.36766,0.11064,0.10189,10.48,2,5,7,9,11,12,16,19,21,23,25,27,29,30,33,35,34,35,37,39,43,45,49,49,52,54,57,59,60,63
136,0.36336,0.37126,0.11036,0.1016,10.56,2,5,7,9,11,12,16,19,21,23,25,27,29,30,33,35,34,35,37,39,43,45,49,49,52,54,57,59,60,63
137,0.36665,0.37466,0.11007,0.10132,10.65,2,5,7,9,11,12,16,19,21,23,25,27,29,30,33,35,34,35,37,39,43,45,49,49,52,54,57,59,60,63
138,0.36995,0.37827,0.10978,0.10103,10.73,2,5,7,9,11,12,17,19,21,23,25,27,29,30,33,35,34,35,37,39,43,45,49,49,52,54,57,59,60,63
139,0.37329,0.38174,0.10949,0.10075,10.81,2,5,7,9,11,12,17,19,21,23,25,27,29,30,33,35,34,35,37,39,43,45,49,49,53,54,57,59,60,63
140,0.37665,0.38541,0.1092,0.10045,10.91,2,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,34,35,37,39,43,45,49,49,53,54,57,59,60,63
141,0.38005,0.38888,0.1089,0.10017,10.98,2,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,34,35,37,39,43,45,49,49,53,54,57,59,60,63
142,0.38345,0.39274,0.1086,0.09985,11.05,2,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,34,35,37,39,43,45,49,49,53,54,57,59,60,63
143,0.38685,0.39597,0.1083,0.09958,11.13,2,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,45,49,49,53,54,57,59,60,63
144,0.39017,0.40012,0.10801,0.09924,11.19,2,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,45,49,49,53,54,57,59,60,63
145,0.39337,0.40246,0.10772,0.09905,11.26,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,45,49,49,53,54,57,59,60,63
146,0.39673,0.40722,0.10743,0.09865,11.33,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,45,49,49,53,54,57,59,60,63
147,0.40039,0.41019,0.1071,0.0984,11.43,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,45,49,49,53,54,57,59,60,63
148,0.40377,0.41383,0.1068,0.0981,11.49,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,54,57,59,60,63
149,0.40688,0.4178,0.10652,0.09777,11.57,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,54,57,59,60,63
150,0.41029,0.42038,0.10621,0.09755,11.64,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,55,57,59,60,63
151,0.41385,0.42469,0.10589,0.09719,11.72,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,55,57,59,60,63
152,0.41712,0.42833,0.1056,0.09688,11.78,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,55,57,59,60,63
153,0.42037,0.4309,0.1053,0.09666,11.85,3,5,7,9,11,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,55,57,59,60,63
154,0.42387,0.43537,0.10498,0.09628,11.93,3,5,7,9,10,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,55,57,59,60,63
155,0.42734,0.43876,0.10467,0.09599,12.0,3,5,7,9,10,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,55,57,59,60,63
156,0.43061,0.44174,0.10437,0.09574,12.07,3,5,7,9,10,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,43,44,49,49,53,55,57,59,60,63
157,0.43395,0.446,0.10406,0.09537,12.15,3,5,7,9,10,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,42,44,49,49,53,55,57,59,60,63
158,0.43744,0.44899,0.10374,0.09511,12.22,3,5,7,9,10,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,42,44,49,49,53,55,57,59,60,63
159,0.44087,0.45267,0.10342,0.09479,12.31,3,5,7,9,10,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,42,44,49,49,53,55,57,59,60,63
160,0.44416,0.45649,0.10312,0.09446,12.38,3,5,7,9,10,12,17,19,21,23,24,27,29,31,33,35,33,35,37,39,42,44,49,49,53,55,56,59,60,63
