epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10,band_11,band_12,band_13,band_14,band_15,band_16,band_17,band_18,band_19,band_20
0,0.07914709071196241,0.0790899241603467,0.0,0.0,0.01,10,19,28,38,47,57,66,76,85,94,104,113,123,132,142,151,160,170,179,189
1,0.07914709071196241,0.0790899241603467,0.0,0.0,0.02,10,19,28,38,47,57,66,75,85,94,104,113,123,132,142,151,160,170,179,189
2,0.07914709071196241,0.0790899241603467,0.0,0.0,0.02,10,19,28,38,47,57,66,75,85,94,104,113,123,132,142,151,160,170,179,189
3,0.07914709071196241,0.0790899241603467,0.0,0.0,0.03,10,19,28,38,47,57,66,75,85,94,104,113,123,132,142,151,160,170,179,189
4,0.07914709071196241,0.0790899241603467,0.0,0.0,0.03,10,19,28,38,47,57,66,75,85,94,104,113,123,132,142,151,160,170,179,189
5,0.07914709071196241,0.0790899241603467,0.0,0.0,0.04,10,19,28,38,48,57,66,75,85,94,104,113,123,132,142,151,161,170,179,189
6,0.07914709071196241,0.0790899241603467,0.0,0.0,0.05,10,19,28,38,48,57,66,75,85,94,104,113,123,132,142,151,161,170,179,189
7,0.07914709071196241,0.0790899241603467,0.0,0.0,0.05,10,19,28,38,48,57,66,75,85,94,104,113,123,132,142,151,161,170,179,188
8,0.07914709071196241,0.0790899241603467,0.0,0.0,0.06,10,19,28,38,48,57,66,75,85,94,104,113,123,132,142,151,161,170,179,188
9,0.07914709071196241,0.0790899241603467,0.0,0.0,0.07,10,19,28,38,48,57,66,75,85,94,104,113,123,133,142,151,161,169,179,188
10,0.07914709071196241,0.0790899241603467,0.0,0.0,0.07,10,19,28,38,48,56,66,76,85,94,104,113,123,133,142,151,161,169,179,188
11,0.07914709071196241,0.0790899241603467,0.0,0.0,0.08,10,19,28,38,48,56,66,76,84,95,104,113,123,133,142,151,161,169,179,188
12,0.07914709071196241,0.0790899241603467,0.0,0.0,0.08,10,19,28,37,48,56,66,76,84,95,104,113,123,133,142,151,161,169,179,188
13,0.07914709071196241,0.0790899241603467,0.0,0.0,0.09,9,19,28,37,48,56,66,76,84,95,105,113,123,133,142,151,161,169,179,188
14,0.07914709071196241,0.0790899241603467,0.0,0.0,0.1,9,19,28,37,48,56,65,76,84,95,105,113,123,133,141,151,161,169,179,188
15,0.07914709071196241,0.0790899241603467,0.0,0.0,0.1,9,19,28,37,48,56,65,76,84,95,105,113,123,133,141,151,161,169,179,188
16,0.07914709071196241,0.0790899241603467,0.0,0.0,0.11,9,19,28,37,48,56,65,76,84,95,105,113,123,133,141,151,161,169,179,188
17,0.07914709071196241,0.0790899241603467,0.0,0.0,0.11,9,19,28,37,48,56,65,76,84,95,105,113,123,133,141,151,161,169,179,188
18,0.07914709071196241,0.0790899241603467,0.0,0.0,0.12,9,19,28,37,48,56,65,76,84,94,105,113,123,133,141,151,161,169,179,188
19,0.07914709071196241,0.0790899241603467,0.0,0.0,0.13,9,19,28,37,48,56,65,76,84,94,105,113,123,133,141,150,161,169,179,188
