epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,band_1,band_2,band_3,band_4,band_5
0,0.03794723527285869,0.035752979414951244,0.0,0.0,0.01,33,66,99,132,165
1,0.03794723527285869,0.035752979414951244,0.0,0.0,0.02,33,66,99,132,165
2,0.03794723527285869,0.035752979414951244,0.0,0.0,0.02,33,66,99,132,165
3,0.03794723527285869,0.035752979414951244,0.0,0.0,0.03,33,66,99,132,165
4,0.03794723527285869,0.035752979414951244,0.0,0.0,0.03,33,66,99,132,165
5,0.03794723527285869,0.035752979414951244,0.0,0.0,0.04,33,66,99,132,165
6,0.03794723527285869,0.035752979414951244,0.0,0.0,0.05,33,66,99,132,165
7,0.03794723527285869,0.035752979414951244,0.0,0.0,0.05,33,66,99,132,165
8,0.03794723527285869,0.035752979414951244,0.0,0.0,0.06,33,67,99,132,165
9,0.03794723527285869,0.035752979414951244,0.0,0.0,0.06,33,67,99,133,165
10,0.03794723527285869,0.035752979414951244,0.0,0.0,0.07,33,67,99,133,165
11,0.03794723527285869,0.035752979414951244,0.0,0.0,0.08,33,67,99,133,165
12,0.03794723527285869,0.035752979414951244,0.0,0.0,0.08,33,67,98,133,165
13,0.03794723527285869,0.035752979414951244,0.0,0.0,0.09,33,67,98,133,165
14,0.03794723527285869,0.035752979414951244,0.0,0.0,0.09,33,67,98,133,165
15,0.03794723527285869,0.035752979414951244,0.0,0.0,0.1,33,67,98,133,165
16,0.03794723527285869,0.035752979414951244,0.0,0.0,0.11,33,67,98,133,165
17,0.03794723527285869,0.035752979414951244,0.0,0.0,0.11,33,67,98,133,165
18,0.03794723527285869,0.035752979414951244,0.0,0.0,0.12,33,67,98,133,165
19,0.03794723527285869,0.035752979414951244,0.0,0.0,0.12,33,67,98,133,165
20,0.03794723527285869,0.035752979414951244,0.0,0.0,0.13,33,67,98,133,165
21,0.03794723527285869,0.035752979414951244,0.0,0.0,0.14,33,67,98,133,165
22,0.03794723527285869,0.035752979414951244,0.0,0.0,0.14,33,67,98,133,165
23,0.03794723527285869,0.035752979414951244,0.0,0.0,0.15,33,67,98,133,165
