epoch,train_accuracy,validation_accuracy,train_kappa,validation_kappa,time,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9,band_10
0,0.19177350427350429,0.21474358974358973,0.0,0.0,0.01,12,24,35,47,59,71,83,94,106,118
1,0.19177350427350429,0.21474358974358973,0.0,0.0,0.02,12,24,36,47,59,71,83,94,106,118
2,0.19177350427350429,0.21474358974358973,0.0,0.0,0.03,12,24,36,47,59,71,83,94,106,118
3,0.19177350427350429,0.21474358974358973,0.0,0.0,0.03,12,24,36,47,59,71,83,94,106,118
4,0.19177350427350429,0.21474358974358973,0.0,0.0,0.04,12,24,36,47,59,71,83,94,106,118
5,0.19177350427350429,0.21474358974358973,0.0,0.0,0.05,12,24,36,47,59,71,83,95,106,118
6,0.19177350427350429,0.21474358974358973,0.0,0.0,0.06,12,24,36,47,59,71,83,95,106,118
7,0.19177350427350429,0.21474358974358973,0.0,0.0,0.07,12,24,36,47,59,71,83,95,106,118
8,0.19177350427350429,0.21474358974358973,0.0,0.0,0.08,12,24,36,47,59,71,83,95,106,118
9,0.19177350427350429,0.21474358974358973,0.0,0.0,0.08,12,24,36,47,59,71,83,95,106,118
10,0.19177350427350429,0.21474358974358973,0.0,0.0,0.09,12,24,36,47,59,70,83,95,106,118
11,0.19177350427350429,0.21474358974358973,0.0,0.0,0.1,12,24,36,47,59,70,83,95,106,118
12,0.19177350427350429,0.21474358974358973,0.0,0.0,0.1,12,24,36,47,59,70,83,95,106,118
13,0.19177350427350429,0.21474358974358973,0.0,0.0,0.11,12,24,36,47,59,70,83,95,106,118
14,0.19177350427350429,0.21474358974358973,0.0,0.0,0.12,12,24,36,47,59,70,83,95,106,118
15,0.19177350427350429,0.21474358974358973,0.0,0.0,0.13,12,24,36,47,59,70,83,95,106,118
16,0.19177350427350429,0.21474358974358973,0.0,0.0,0.13,12,24,36,47,58,70,83,95,106,118
17,0.19177350427350429,0.21474358974358973,0.0,0.0,0.14,12,24,36,47,58,70,83,95,106,118
18,0.19177350427350429,0.21474358974358973,0.0,0.0,0.15,12,24,36,47,58,70,83,95,106,118
19,0.19177350427350429,0.21474358974358973,0.0,0.0,0.16,12,24,36,47,58,70,83,95,106,118
20,0.19177350427350429,0.21474358974358973,0.0,0.0,0.16,12,24,36,47,58,70,83,95,106,118
21,0.19177350427350429,0.21474358974358973,0.0,0.0,0.17,12,24,36,47,58,70,83,95,106,118
22,0.19177350427350429,0.21474358974358973,0.0,0.0,0.18,12,24,36,47,58,70,83,95,106,118
